static Vtx sphere_vtx_0[4] = {
{ 660, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 367, 300, 366, 0, (31<<6), ( 0<<6),  -95,  -63,  -55, 0xff },
};
static Vtx sphere_vtx_141[4] = {
{ 441, 374, 234, 0, ( 0<<6), ( 0<<6),  -71,  -39,  -98, 0xff },
{ 432, 454, 221, 0, ( 0<<6), (31<<6),  -74,  -13, -102, 0xff },
{ 324, 454, 341, 0, (31<<6), (31<<6), -110,  -13,  -63, 0xff },
{ 338, 374, 349, 0, (31<<6), ( 0<<6), -105,  -39,  -60, 0xff },
};
static Vtx sphere_vtx_142[4] = {
{ 432, 454, 221, 0, ( 0<<6), ( 0<<6),  -74,  -13, -102, 0xff },
{ 432, 535, 221, 0, ( 0<<6), (31<<6),  -74,   13, -102, 0xff },
{ 324, 535, 341, 0, (31<<6), (31<<6), -110,   13,  -63, 0xff },
{ 324, 454, 341, 0, (31<<6), ( 0<<6), -110,  -13,  -63, 0xff },
};
static Vtx sphere_vtx_143[4] = {
{ 432, 535, 221, 0, ( 0<<6), ( 0<<6),  -74,   13, -102, 0xff },
{ 441, 615, 234, 0, ( 0<<6), (31<<6),  -71,   39,  -98, 0xff },
{ 338, 615, 349, 0, (31<<6), (31<<6), -105,   39,  -60, 0xff },
{ 324, 535, 341, 0, (31<<6), ( 0<<6), -110,   13,  -63, 0xff },
};
static Vtx sphere_vtx_144[4] = {
{ 441, 615, 234, 0, ( 0<<6), ( 0<<6),  -71,   39,  -98, 0xff },
{ 461, 689, 261, 0, ( 0<<6), (31<<6),  -65,   63,  -89, 0xff },
{ 367, 689, 366, 0, (31<<6), (31<<6),  -95,   63,  -55, 0xff },
{ 338, 615, 349, 0, (31<<6), ( 0<<6), -105,   39,  -60, 0xff },
};
static Vtx sphere_vtx_145[4] = {
{ 461, 689, 261, 0, ( 0<<6), ( 0<<6),  -65,   63,  -89, 0xff },
{ 489, 755, 300, 0, ( 0<<6), (31<<6),  -55,   85,  -76, 0xff },
{ 409, 755, 390, 0, (31<<6), (31<<6),  -82,   85,  -47, 0xff },
{ 367, 689, 366, 0, (31<<6), ( 0<<6),  -95,   63,  -55, 0xff },
};
static Vtx sphere_vtx_146[4] = {
{ 489, 755, 300, 0, ( 0<<6), ( 0<<6),  -55,   85,  -76, 0xff },
{ 525, 810, 349, 0, ( 0<<6), (31<<6),  -44,  103,  -60, 0xff },
{ 461, 810, 420, 0, (31<<6), (31<<6),  -65,  103,  -37, 0xff },
{ 409, 755, 390, 0, (31<<6), ( 0<<6),  -82,   85,  -47, 0xff },
};
static Vtx sphere_vtx_147[4] = {
{ 525, 810, 349, 0, ( 0<<6), ( 0<<6),  -44,  103,  -60, 0xff },
{ 566, 851, 406, 0, ( 0<<6), (31<<6),  -30,  116,  -42, 0xff },
{ 522, 851, 455, 0, (31<<6), (31<<6),  -45,  116,  -26, 0xff },
{ 461, 810, 420, 0, (31<<6), ( 0<<6),  -65,  103,  -37, 0xff },
};
static Vtx sphere_vtx_148[4] = {
{ 566, 851, 406, 0, ( 0<<6), ( 0<<6),  -30,  116,  -42, 0xff },
{ 612, 876, 469, 0, ( 0<<6), (31<<6),  -15,  125,  -21, 0xff },
{ 589, 876, 494, 0, (31<<6), (31<<6),  -23,  125,  -13, 0xff },
{ 522, 851, 455, 0, (31<<6), ( 0<<6),  -45,  116,  -26, 0xff },
};
static Vtx sphere_vtx_149[4] = {
{ 612, 876, 469, 0, ( 0<<6), ( 0<<6),  -15,  125,  -21, 0xff },
{ 659, 885, 534, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 659, 885, 534, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 589, 876, 494, 0, (31<<6), ( 0<<6),  -23,  125,  -13, 0xff },
};
static Vtx sphere_vtx_150[4] = {
{ 659, 105, 534, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 589, 113, 494, 0, ( 0<<6), (31<<6),  -23, -125,  -13, 0xff },
{ 579, 113, 526, 0, (31<<6), (31<<6),  -26, -125,   -2, 0xff },
{ 659, 105, 534, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_151[4] = {
{ 589, 113, 494, 0, ( 0<<6), ( 0<<6),  -23, -125,  -13, 0xff },
{ 522, 138, 455, 0, ( 0<<6), (31<<6),  -45, -116,  -26, 0xff },
{ 502, 138, 518, 0, (31<<6), (31<<6),  -51, -116,   -5, 0xff },
{ 579, 113, 526, 0, (31<<6), ( 0<<6),  -26, -125,   -2, 0xff },
};
static Vtx sphere_vtx_152[4] = {
{ 522, 138, 455, 0, ( 0<<6), ( 0<<6),  -45, -116,  -26, 0xff },
{ 461, 179, 420, 0, ( 0<<6), (31<<6),  -65, -103,  -37, 0xff },
{ 432, 179, 511, 0, (31<<6), (31<<6),  -74, -103,   -7, 0xff },
{ 502, 138, 518, 0, (31<<6), ( 0<<6),  -51, -116,   -5, 0xff },
};
static Vtx sphere_vtx_153[4] = {
{ 461, 179, 420, 0, ( 0<<6), ( 0<<6),  -65, -103,  -37, 0xff },
{ 409, 234, 390, 0, ( 0<<6), (31<<6),  -82,  -85,  -47, 0xff },
{ 371, 234, 504, 0, (31<<6), (31<<6),  -94,  -85,   -9, 0xff },
{ 432, 179, 511, 0, (31<<6), ( 0<<6),  -74, -103,   -7, 0xff },
};
static Vtx sphere_vtx_154[4] = {
{ 409, 234, 390, 0, ( 0<<6), ( 0<<6),  -82,  -85,  -47, 0xff },
{ 367, 300, 366, 0, ( 0<<6), (31<<6),  -95,  -63,  -55, 0xff },
{ 324, 300, 499, 0, (31<<6), (31<<6), -110,  -63,  -11, 0xff },
{ 371, 234, 504, 0, (31<<6), ( 0<<6),  -94,  -85,   -9, 0xff },
};
static Vtx sphere_vtx_155[4] = {
{ 367, 300, 366, 0, ( 0<<6), ( 0<<6),  -95,  -63,  -55, 0xff },
{ 338, 374, 349, 0, ( 0<<6), (31<<6), -105,  -39,  -60, 0xff },
{ 291, 374, 496, 0, (31<<6), (31<<6), -121,  -39,  -12, 0xff },
{ 324, 300, 499, 0, (31<<6), ( 0<<6), -110,  -63,  -11, 0xff },
};
static Vtx sphere_vtx_156[4] = {
{ 338, 374, 349, 0, ( 0<<6), ( 0<<6), -105,  -39,  -60, 0xff },
{ 324, 454, 341, 0, ( 0<<6), (31<<6), -110,  -13,  -63, 0xff },
{ 274, 454, 494, 0, (31<<6), (31<<6), -126,  -13,  -13, 0xff },
{ 291, 374, 496, 0, (31<<6), ( 0<<6), -121,  -39,  -12, 0xff },
};
static Vtx sphere_vtx_157[4] = {
{ 324, 454, 341, 0, ( 0<<6), ( 0<<6), -110,  -13,  -63, 0xff },
{ 324, 535, 341, 0, ( 0<<6), (31<<6), -110,   13,  -63, 0xff },
{ 274, 535, 494, 0, (31<<6), (31<<6), -126,   13,  -13, 0xff },
{ 274, 454, 494, 0, (31<<6), ( 0<<6), -126,  -13,  -13, 0xff },
};
static Vtx sphere_vtx_158[4] = {
{ 324, 535, 341, 0, ( 0<<6), ( 0<<6), -110,   13,  -63, 0xff },
{ 338, 615, 349, 0, ( 0<<6), (31<<6), -105,   39,  -60, 0xff },
{ 291, 615, 496, 0, (31<<6), (31<<6), -121,   39,  -12, 0xff },
{ 274, 535, 494, 0, (31<<6), ( 0<<6), -126,   13,  -13, 0xff },
};
static Vtx sphere_vtx_159[4] = {
{ 338, 615, 349, 0, ( 0<<6), ( 0<<6), -105,   39,  -60, 0xff },
{ 367, 689, 366, 0, ( 0<<6), (31<<6),  -95,   63,  -55, 0xff },
{ 324, 689, 499, 0, (31<<6), (31<<6), -110,   63,  -11, 0xff },
{ 291, 615, 496, 0, (31<<6), ( 0<<6), -121,   39,  -12, 0xff },
};
static Vtx sphere_vtx_160[4] = {
{ 367, 689, 366, 0, ( 0<<6), ( 0<<6),  -95,   63,  -55, 0xff },
{ 409, 755, 390, 0, ( 0<<6), (31<<6),  -82,   85,  -47, 0xff },
{ 371, 755, 504, 0, (31<<6), (31<<6),  -94,   85,   -9, 0xff },
{ 324, 689, 499, 0, (31<<6), ( 0<<6), -110,   63,  -11, 0xff },
};
static Vtx sphere_vtx_161[4] = {
{ 409, 755, 390, 0, ( 0<<6), ( 0<<6),  -82,   85,  -47, 0xff },
{ 461, 810, 420, 0, ( 0<<6), (31<<6),  -65,  103,  -37, 0xff },
{ 432, 810, 511, 0, (31<<6), (31<<6),  -74,  103,   -7, 0xff },
{ 371, 755, 504, 0, (31<<6), ( 0<<6),  -94,   85,   -9, 0xff },
};
static Vtx sphere_vtx_162[4] = {
{ 461, 810, 420, 0, ( 0<<6), ( 0<<6),  -65,  103,  -37, 0xff },
{ 522, 851, 455, 0, ( 0<<6), (31<<6),  -45,  116,  -26, 0xff },
{ 502, 851, 518, 0, (31<<6), (31<<6),  -51,  116,   -5, 0xff },
{ 432, 810, 511, 0, (31<<6), ( 0<<6),  -74,  103,   -7, 0xff },
};
static Vtx sphere_vtx_163[4] = {
{ 522, 851, 455, 0, ( 0<<6), ( 0<<6),  -45,  116,  -26, 0xff },
{ 589, 876, 494, 0, ( 0<<6), (31<<6),  -23,  125,  -13, 0xff },
{ 579, 876, 526, 0, (31<<6), (31<<6),  -26,  125,   -2, 0xff },
{ 502, 851, 518, 0, (31<<6), ( 0<<6),  -51,  116,   -5, 0xff },
};
static Vtx sphere_vtx_164[4] = {
{ 589, 876, 494, 0, ( 0<<6), ( 0<<6),  -23,  125,  -13, 0xff },
{ 659, 885, 534, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 659, 885, 534, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 579, 876, 526, 0, (31<<6), ( 0<<6),  -26,  125,   -2, 0xff },
};
static Vtx sphere_vtx_165[4] = {
{ 659, 105, 534, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 579, 113, 526, 0, ( 0<<6), (31<<6),  -26, -125,   -2, 0xff },
{ 582, 113, 560, 0, (31<<6), (31<<6),  -25, -125,    8, 0xff },
{ 659, 105, 535, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_166[4] = {
{ 579, 113, 526, 0, ( 0<<6), ( 0<<6),  -26, -125,   -2, 0xff },
{ 502, 138, 518, 0, ( 0<<6), (31<<6),  -51, -116,   -5, 0xff },
{ 509, 138, 584, 0, (31<<6), (31<<6),  -49, -116,   16, 0xff },
{ 582, 113, 560, 0, (31<<6), ( 0<<6),  -25, -125,    8, 0xff },
};
static Vtx sphere_vtx_167[4] = {
{ 502, 138, 518, 0, ( 0<<6), ( 0<<6),  -51, -116,   -5, 0xff },
{ 432, 179, 511, 0, ( 0<<6), (31<<6),  -74, -103,   -7, 0xff },
{ 441, 179, 605, 0, (31<<6), (31<<6),  -71, -103,   23, 0xff },
{ 509, 138, 584, 0, (31<<6), ( 0<<6),  -49, -116,   16, 0xff },
};
static Vtx sphere_vtx_168[4] = {
{ 432, 179, 511, 0, ( 0<<6), ( 0<<6),  -74, -103,   -7, 0xff },
{ 371, 234, 504, 0, ( 0<<6), (31<<6),  -94,  -85,   -9, 0xff },
{ 384, 234, 624, 0, (31<<6), (31<<6),  -90,  -85,   29, 0xff },
{ 441, 179, 605, 0, (31<<6), ( 0<<6),  -71, -103,   23, 0xff },
};
static Vtx sphere_vtx_169[4] = {
{ 371, 234, 504, 0, ( 0<<6), ( 0<<6),  -94,  -85,   -9, 0xff },
{ 324, 300, 499, 0, ( 0<<6), (31<<6), -110,  -63,  -11, 0xff },
{ 338, 300, 639, 0, (31<<6), (31<<6), -105,  -63,   34, 0xff },
{ 384, 234, 624, 0, (31<<6), ( 0<<6),  -90,  -85,   29, 0xff },
};
static Vtx sphere_vtx_170[4] = {
{ 324, 300, 499, 0, ( 0<<6), ( 0<<6), -110,  -63,  -11, 0xff },
{ 291, 374, 496, 0, ( 0<<6), (31<<6), -121,  -39,  -12, 0xff },
{ 307, 374, 649, 0, (31<<6), (31<<6), -115,  -39,   37, 0xff },
{ 338, 300, 639, 0, (31<<6), ( 0<<6), -105,  -63,   34, 0xff },
};
static Vtx sphere_vtx_171[4] = {
{ 291, 374, 496, 0, ( 0<<6), ( 0<<6), -121,  -39,  -12, 0xff },
{ 274, 454, 494, 0, ( 0<<6), (31<<6), -126,  -13,  -13, 0xff },
{ 291, 454, 654, 0, (31<<6), (31<<6), -121,  -13,   39, 0xff },
{ 307, 374, 649, 0, (31<<6), ( 0<<6), -115,  -39,   37, 0xff },
};
static Vtx sphere_vtx_172[4] = {
{ 274, 454, 494, 0, ( 0<<6), ( 0<<6), -126,  -13,  -13, 0xff },
{ 274, 535, 494, 0, ( 0<<6), (31<<6), -126,   13,  -13, 0xff },
{ 291, 535, 654, 0, (31<<6), (31<<6), -121,   13,   39, 0xff },
{ 291, 454, 654, 0, (31<<6), ( 0<<6), -121,  -13,   39, 0xff },
};
static Vtx sphere_vtx_173[4] = {
{ 274, 535, 494, 0, ( 0<<6), ( 0<<6), -126,   13,  -13, 0xff },
{ 291, 615, 496, 0, ( 0<<6), (31<<6), -121,   39,  -12, 0xff },
{ 307, 615, 649, 0, (31<<6), (31<<6), -115,   39,   37, 0xff },
{ 291, 535, 654, 0, (31<<6), ( 0<<6), -121,   13,   39, 0xff },
};
static Vtx sphere_vtx_174[4] = {
{ 291, 615, 496, 0, ( 0<<6), ( 0<<6), -121,   39,  -12, 0xff },
{ 324, 689, 499, 0, ( 0<<6), (31<<6), -110,   63,  -11, 0xff },
{ 338, 689, 639, 0, (31<<6), (31<<6), -105,   63,   34, 0xff },
{ 307, 615, 649, 0, (31<<6), ( 0<<6), -115,   39,   37, 0xff },
};
static Vtx sphere_vtx_175[4] = {
{ 324, 689, 499, 0, ( 0<<6), ( 0<<6), -110,   63,  -11, 0xff },
{ 371, 755, 504, 0, ( 0<<6), (31<<6),  -94,   85,   -9, 0xff },
{ 384, 755, 624, 0, (31<<6), (31<<6),  -90,   85,   29, 0xff },
{ 338, 689, 639, 0, (31<<6), ( 0<<6), -105,   63,   34, 0xff },
};
static Vtx sphere_vtx_176[4] = {
{ 371, 755, 504, 0, ( 0<<6), ( 0<<6),  -94,   85,   -9, 0xff },
{ 432, 810, 511, 0, ( 0<<6), (31<<6),  -74,  103,   -7, 0xff },
{ 441, 810, 605, 0, (31<<6), (31<<6),  -71,  103,   23, 0xff },
{ 384, 755, 624, 0, (31<<6), ( 0<<6),  -90,   85,   29, 0xff },
};
static Vtx sphere_vtx_177[4] = {
{ 432, 810, 511, 0, ( 0<<6), ( 0<<6),  -74,  103,   -7, 0xff },
{ 502, 851, 518, 0, ( 0<<6), (31<<6),  -51,  116,   -5, 0xff },
{ 509, 851, 584, 0, (31<<6), (31<<6),  -49,  116,   16, 0xff },
{ 441, 810, 605, 0, (31<<6), ( 0<<6),  -71,  103,   23, 0xff },
};
static Vtx sphere_vtx_178[4] = {
{ 502, 851, 518, 0, ( 0<<6), ( 0<<6),  -51,  116,   -5, 0xff },
{ 579, 876, 526, 0, ( 0<<6), (31<<6),  -26,  125,   -2, 0xff },
{ 582, 876, 560, 0, (31<<6), (31<<6),  -25,  125,    8, 0xff },
{ 509, 851, 584, 0, (31<<6), ( 0<<6),  -49,  116,   16, 0xff },
};
static Vtx sphere_vtx_179[4] = {
{ 579, 876, 526, 0, ( 0<<6), ( 0<<6),  -26,  125,   -2, 0xff },
{ 659, 885, 534, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 659, 885, 535, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 582, 876, 560, 0, (31<<6), ( 0<<6),  -25,  125,    8, 0xff },
};
static Vtx sphere_vtx_180[4] = {
{ 659, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 582, 113, 560, 0, ( 0<<6), (31<<6),  -25, -125,    8, 0xff },
{ 599, 113, 589, 0, (31<<6), (31<<6),  -19, -125,   17, 0xff },
{ 659, 105, 535, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_181[4] = {
{ 582, 113, 560, 0, ( 0<<6), ( 0<<6),  -25, -125,    8, 0xff },
{ 509, 138, 584, 0, ( 0<<6), (31<<6),  -49, -116,   16, 0xff },
{ 542, 138, 641, 0, (31<<6), (31<<6),  -38, -116,   34, 0xff },
{ 599, 113, 589, 0, (31<<6), ( 0<<6),  -19, -125,   17, 0xff },
};
static Vtx sphere_vtx_182[4] = {
{ 509, 138, 584, 0, ( 0<<6), ( 0<<6),  -49, -116,   16, 0xff },
{ 441, 179, 605, 0, ( 0<<6), (31<<6),  -71, -103,   23, 0xff },
{ 489, 179, 688, 0, (31<<6), (31<<6),  -55, -103,   50, 0xff },
{ 542, 138, 641, 0, (31<<6), ( 0<<6),  -38, -116,   34, 0xff },
};
static Vtx sphere_vtx_183[4] = {
{ 441, 179, 605, 0, ( 0<<6), ( 0<<6),  -71, -103,   23, 0xff },
{ 384, 234, 624, 0, ( 0<<6), (31<<6),  -90,  -85,   29, 0xff },
{ 444, 234, 728, 0, (31<<6), (31<<6),  -70,  -85,   63, 0xff },
{ 489, 179, 688, 0, (31<<6), ( 0<<6),  -55, -103,   50, 0xff },
};
static Vtx sphere_vtx_184[4] = {
{ 384, 234, 624, 0, ( 0<<6), ( 0<<6),  -90,  -85,   29, 0xff },
{ 338, 300, 639, 0, ( 0<<6), (31<<6), -105,  -63,   34, 0xff },
{ 409, 300, 760, 0, (31<<6), (31<<6),  -82,  -63,   74, 0xff },
{ 444, 234, 728, 0, (31<<6), ( 0<<6),  -70,  -85,   63, 0xff },
};
static Vtx sphere_vtx_185[4] = {
{ 338, 300, 639, 0, ( 0<<6), ( 0<<6), -105,  -63,   34, 0xff },
{ 307, 374, 649, 0, ( 0<<6), (31<<6), -115,  -39,   37, 0xff },
{ 384, 374, 783, 0, (31<<6), (31<<6),  -90,  -39,   81, 0xff },
{ 409, 300, 760, 0, (31<<6), ( 0<<6),  -82,  -63,   74, 0xff },
};
static Vtx sphere_vtx_186[4] = {
{ 307, 374, 649, 0, ( 0<<6), ( 0<<6), -115,  -39,   37, 0xff },
{ 291, 454, 654, 0, ( 0<<6), (31<<6), -121,  -13,   39, 0xff },
{ 371, 454, 794, 0, (31<<6), (31<<6),  -94,  -13,   85, 0xff },
{ 384, 374, 783, 0, (31<<6), ( 0<<6),  -90,  -39,   81, 0xff },
};
static Vtx sphere_vtx_187[4] = {
{ 291, 454, 654, 0, ( 0<<6), ( 0<<6), -121,  -13,   39, 0xff },
{ 291, 535, 654, 0, ( 0<<6), (31<<6), -121,   13,   39, 0xff },
{ 371, 535, 794, 0, (31<<6), (31<<6),  -94,   13,   85, 0xff },
{ 371, 454, 794, 0, (31<<6), ( 0<<6),  -94,  -13,   85, 0xff },
};
static Vtx sphere_vtx_188[4] = {
{ 291, 535, 654, 0, ( 0<<6), ( 0<<6), -121,   13,   39, 0xff },
{ 307, 615, 649, 0, ( 0<<6), (31<<6), -115,   39,   37, 0xff },
{ 384, 615, 783, 0, (31<<6), (31<<6),  -90,   39,   81, 0xff },
{ 371, 535, 794, 0, (31<<6), ( 0<<6),  -94,   13,   85, 0xff },
};
static Vtx sphere_vtx_189[4] = {
{ 307, 615, 649, 0, ( 0<<6), ( 0<<6), -115,   39,   37, 0xff },
{ 338, 689, 639, 0, ( 0<<6), (31<<6), -105,   63,   34, 0xff },
{ 409, 689, 760, 0, (31<<6), (31<<6),  -82,   63,   74, 0xff },
{ 384, 615, 783, 0, (31<<6), ( 0<<6),  -90,   39,   81, 0xff },
};
static Vtx sphere_vtx_190[4] = {
{ 338, 689, 639, 0, ( 0<<6), ( 0<<6), -105,   63,   34, 0xff },
{ 384, 755, 624, 0, ( 0<<6), (31<<6),  -90,   85,   29, 0xff },
{ 444, 755, 728, 0, (31<<6), (31<<6),  -70,   85,   63, 0xff },
{ 409, 689, 760, 0, (31<<6), ( 0<<6),  -82,   63,   74, 0xff },
};
static Vtx sphere_vtx_191[4] = {
{ 384, 755, 624, 0, ( 0<<6), ( 0<<6),  -90,   85,   29, 0xff },
{ 441, 810, 605, 0, ( 0<<6), (31<<6),  -71,  103,   23, 0xff },
{ 489, 810, 688, 0, (31<<6), (31<<6),  -55,  103,   50, 0xff },
{ 444, 755, 728, 0, (31<<6), ( 0<<6),  -70,   85,   63, 0xff },
};
static Vtx sphere_vtx_192[4] = {
{ 441, 810, 605, 0, ( 0<<6), ( 0<<6),  -71,  103,   23, 0xff },
{ 509, 851, 584, 0, ( 0<<6), (31<<6),  -49,  116,   16, 0xff },
{ 542, 851, 641, 0, (31<<6), (31<<6),  -38,  116,   34, 0xff },
{ 489, 810, 688, 0, (31<<6), ( 0<<6),  -55,  103,   50, 0xff },
};
static Vtx sphere_vtx_193[4] = {
{ 509, 851, 584, 0, ( 0<<6), ( 0<<6),  -49,  116,   16, 0xff },
{ 582, 876, 560, 0, ( 0<<6), (31<<6),  -25,  125,    8, 0xff },
{ 599, 876, 589, 0, (31<<6), (31<<6),  -19,  125,   17, 0xff },
{ 542, 851, 641, 0, (31<<6), ( 0<<6),  -38,  116,   34, 0xff },
};
static Vtx sphere_vtx_194[4] = {
{ 582, 876, 560, 0, ( 0<<6), ( 0<<6),  -25,  125,    8, 0xff },
{ 659, 885, 535, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 659, 885, 535, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 599, 876, 589, 0, (31<<6), ( 0<<6),  -19,  125,   17, 0xff },
};
static Vtx sphere_vtx_195[4] = {
{ 659, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 599, 113, 589, 0, ( 0<<6), (31<<6),  -19, -125,   17, 0xff },
{ 627, 113, 609, 0, (31<<6), (31<<6),  -10, -125,   24, 0xff },
{ 659, 105, 535, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_196[4] = {
{ 599, 113, 589, 0, ( 0<<6), ( 0<<6),  -19, -125,   17, 0xff },
{ 542, 138, 641, 0, ( 0<<6), (31<<6),  -38, -116,   34, 0xff },
{ 595, 138, 679, 0, (31<<6), (31<<6),  -21, -116,   47, 0xff },
{ 627, 113, 609, 0, (31<<6), ( 0<<6),  -10, -125,   24, 0xff },
};
static Vtx sphere_vtx_197[4] = {
{ 542, 138, 641, 0, ( 0<<6), ( 0<<6),  -38, -116,   34, 0xff },
{ 489, 179, 688, 0, ( 0<<6), (31<<6),  -55, -103,   50, 0xff },
{ 566, 179, 744, 0, (31<<6), (31<<6),  -30, -103,   68, 0xff },
{ 595, 138, 679, 0, (31<<6), ( 0<<6),  -21, -116,   47, 0xff },
};
static Vtx sphere_vtx_198[4] = {
{ 489, 179, 688, 0, ( 0<<6), ( 0<<6),  -55, -103,   50, 0xff },
{ 444, 234, 728, 0, ( 0<<6), (31<<6),  -70,  -85,   63, 0xff },
{ 542, 234, 799, 0, (31<<6), (31<<6),  -38,  -85,   86, 0xff },
{ 566, 179, 744, 0, (31<<6), ( 0<<6),  -30, -103,   68, 0xff },
};
static Vtx sphere_vtx_199[4] = {
{ 444, 234, 728, 0, ( 0<<6), ( 0<<6),  -70,  -85,   63, 0xff },
{ 409, 300, 760, 0, ( 0<<6), (31<<6),  -82,  -63,   74, 0xff },
{ 522, 300, 843, 0, (31<<6), (31<<6),  -45,  -63,  101, 0xff },
{ 542, 234, 799, 0, (31<<6), ( 0<<6),  -38,  -85,   86, 0xff },
};
static Vtx sphere_vtx_200[4] = {
{ 409, 300, 760, 0, ( 0<<6), ( 0<<6),  -82,  -63,   74, 0xff },
{ 384, 374, 783, 0, ( 0<<6), (31<<6),  -90,  -39,   81, 0xff },
{ 509, 374, 873, 0, (31<<6), (31<<6),  -49,  -39,  111, 0xff },
{ 522, 300, 843, 0, (31<<6), ( 0<<6),  -45,  -63,  101, 0xff },
};
static Vtx sphere_vtx_201[4] = {
{ 384, 374, 783, 0, ( 0<<6), ( 0<<6),  -90,  -39,   81, 0xff },
{ 371, 454, 794, 0, ( 0<<6), (31<<6),  -94,  -13,   85, 0xff },
{ 502, 454, 889, 0, (31<<6), (31<<6),  -51,  -13,  116, 0xff },
{ 509, 374, 873, 0, (31<<6), ( 0<<6),  -49,  -39,  111, 0xff },
};
static Vtx sphere_vtx_202[4] = {
{ 371, 454, 794, 0, ( 0<<6), ( 0<<6),  -94,  -13,   85, 0xff },
{ 371, 535, 794, 0, ( 0<<6), (31<<6),  -94,   13,   85, 0xff },
{ 502, 535, 889, 0, (31<<6), (31<<6),  -51,   13,  116, 0xff },
{ 502, 454, 889, 0, (31<<6), ( 0<<6),  -51,  -13,  116, 0xff },
};
static Vtx sphere_vtx_203[4] = {
{ 371, 535, 794, 0, ( 0<<6), ( 0<<6),  -94,   13,   85, 0xff },
{ 384, 615, 783, 0, ( 0<<6), (31<<6),  -90,   39,   81, 0xff },
{ 509, 615, 873, 0, (31<<6), (31<<6),  -49,   39,  111, 0xff },
{ 502, 535, 889, 0, (31<<6), ( 0<<6),  -51,   13,  116, 0xff },
};
static Vtx sphere_vtx_204[4] = {
{ 384, 615, 783, 0, ( 0<<6), ( 0<<6),  -90,   39,   81, 0xff },
{ 409, 689, 760, 0, ( 0<<6), (31<<6),  -82,   63,   74, 0xff },
{ 522, 689, 843, 0, (31<<6), (31<<6),  -45,   63,  101, 0xff },
{ 509, 615, 873, 0, (31<<6), ( 0<<6),  -49,   39,  111, 0xff },
};
static Vtx sphere_vtx_205[4] = {
{ 409, 689, 760, 0, ( 0<<6), ( 0<<6),  -82,   63,   74, 0xff },
{ 444, 755, 728, 0, ( 0<<6), (31<<6),  -70,   85,   63, 0xff },
{ 542, 755, 799, 0, (31<<6), (31<<6),  -38,   85,   86, 0xff },
{ 522, 689, 843, 0, (31<<6), ( 0<<6),  -45,   63,  101, 0xff },
};
static Vtx sphere_vtx_206[4] = {
{ 444, 755, 728, 0, ( 0<<6), ( 0<<6),  -70,   85,   63, 0xff },
{ 489, 810, 688, 0, ( 0<<6), (31<<6),  -55,  103,   50, 0xff },
{ 566, 810, 744, 0, (31<<6), (31<<6),  -30,  103,   68, 0xff },
{ 542, 755, 799, 0, (31<<6), ( 0<<6),  -38,   85,   86, 0xff },
};
static Vtx sphere_vtx_207[4] = {
{ 489, 810, 688, 0, ( 0<<6), ( 0<<6),  -55,  103,   50, 0xff },
{ 542, 851, 641, 0, ( 0<<6), (31<<6),  -38,  116,   34, 0xff },
{ 595, 851, 679, 0, (31<<6), (31<<6),  -21,  116,   47, 0xff },
{ 566, 810, 744, 0, (31<<6), ( 0<<6),  -30,  103,   68, 0xff },
};
static Vtx sphere_vtx_208[4] = {
{ 542, 851, 641, 0, ( 0<<6), ( 0<<6),  -38,  116,   34, 0xff },
{ 599, 876, 589, 0, ( 0<<6), (31<<6),  -19,  125,   17, 0xff },
{ 627, 876, 609, 0, (31<<6), (31<<6),  -10,  125,   24, 0xff },
{ 595, 851, 679, 0, (31<<6), ( 0<<6),  -21,  116,   47, 0xff },
};
static Vtx sphere_vtx_209[4] = {
{ 599, 876, 589, 0, ( 0<<6), ( 0<<6),  -19,  125,   17, 0xff },
{ 659, 885, 535, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 659, 885, 535, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 627, 876, 609, 0, (31<<6), ( 0<<6),  -10,  125,   24, 0xff },
};
static Vtx sphere_vtx_210[4] = {
{ 659, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 627, 113, 609, 0, ( 0<<6), (31<<6),  -10, -125,   24, 0xff },
